Event	ID	Name			Wwise Object Path	Notes
	490760232	Play_NarratorOpeningSpiel			\Default Work Unit\Play_NarratorOpeningSpiel	
	879350003	Play_SignalEasterEgg			\Default Work Unit\Play_SignalEasterEgg	
	911575939	Play_PlayerFX			\Default Work Unit\Play_PlayerFX	
	912900294	Play_VictoryStates			\Default Work Unit\Play_VictoryStates	
	1318513612	Play_NarratorVictoryFirstTry			\Default Work Unit\Play_NarratorVictoryFirstTry	
	1501224847	Play_SoundDesignFailstates			\Default Work Unit\Play_SoundDesignFailstates	
	1549268940	Play_UISounds			\Default Work Unit\Play_UISounds	
	1886484130	Play_PrebakedEndings			\Default Work Unit\Play_PrebakedEndings	
	2363386339	Play_NarratorFailstates			\Default Work Unit\Play_NarratorFailstates	
	2556779295	Play_OutcomeDetermined			\Default Work Unit\Play_OutcomeDetermined	
	2584695725	Play_NarratorVictory			\Default Work Unit\Play_NarratorVictory	
	3144544310	Play_SignalReply			\Default Work Unit\Play_SignalReply	
	3198155892	Play_TrainAmbience			\Default Work Unit\Play_TrainAmbience	
	3557806995	Play_NarratorTimeLimit			\Default Work Unit\Play_NarratorTimeLimit	
	3660888992	Play_SignalChat			\Default Work Unit\Play_SignalChat	
	3707568345	Play_RadioFX			\Default Work Unit\Play_RadioFX	
	3793605367	Play_NunChat			\Default Work Unit\Play_NunChat	

Switch Group	ID	Name			Wwise Object Path	Notes
	68260988	RadioFX			\Default Work Unit\RadioFX	
	419079691	PrebakedEndings			\Default Work Unit\PrebakedEndings	
	3691462288	PlayerFX			\Default Work Unit\PlayerFX	

Switch	ID	Name	Switch Group			Notes
	366345192	RadioStatic	RadioFX			
	1804927500	RadioTune	RadioFX			
	4221175997	RadioOff	RadioFX			
	4245784721	RadioOn	RadioFX			
	729400280	FailstateUniquePrebaked12	PrebakedEndings			
	729400281	FailstateUniquePrebaked13	PrebakedEndings			
	729400282	FailstateUniquePrebaked10	PrebakedEndings			
	729400283	FailstateUniquePrebaked11	PrebakedEndings			
	729400286	FailstateUniquePrebaked14	PrebakedEndings			
	1249851304	FailstateGenericPrebaked1	PrebakedEndings			
	1249851306	FailstateGenericPrebaked3	PrebakedEndings			
	1249851307	FailstateGenericPrebaked2	PrebakedEndings			
	1249851308	FailstateGenericPrebaked5	PrebakedEndings			
	1249851309	FailstateGenericPrebaked4	PrebakedEndings			
	2136721062	FailstateUniquePrebaked9	PrebakedEndings			
	2136721063	FailstateUniquePrebaked8	PrebakedEndings			
	2136721064	FailstateUniquePrebaked7	PrebakedEndings			
	2136721065	FailstateUniquePrebaked6	PrebakedEndings			
	2136721066	FailstateUniquePrebaked5	PrebakedEndings			
	2136721067	FailstateUniquePrebaked4	PrebakedEndings			
	2136721068	FailstateUniquePrebaked3	PrebakedEndings			
	2136721069	FailstateUniquePrebaked2	PrebakedEndings			
	2136721070	FailstateUniquePrebaked1	PrebakedEndings			
	565266207	FlagNoise	PlayerFX			
	1332688708	PlayerWhistle	PlayerFX			
	1350496757	PlayerMovement	PlayerFX			
	3369297756	FlagMovement	PlayerFX			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	642462868	FailstateUniquePrebaked1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateUniquePrebaked1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateUniquePrebaked1\FailstateUniquePrebaked1		6153136
	644452907	PlayerWhistle7	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerWhistle7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerWhistle\PlayerWhistle7		28382
	671431742	PlayerMovement4	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerMovement4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerMovement\PlayerMovement4		39262
	681414363	SignalReply7Doe	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalReply7Doe_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalReply\SignalReply7Doe		262288
	683465239	RadioOff3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\RadioOff3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\RadioFX\RadioOff\RadioOff3		88108
	683848093	SignalChat10	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalChat10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalChat\SignalChat10		131216
	691613325	PlayerMovement6	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerMovement6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerMovement\PlayerMovement6		43262
	693704907	UIMenuOpen1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\UIMenuOpen1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\UISounds\UIMenuOpen\UIMenuOpen1		503048
	707875430	NunChat1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NunChat1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Nuns\NunChat\NunChat1		258092
	709717928	UIButtonPress3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\UIButtonPress3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\UISounds\UIButtonPress\UIButtonPress3		207452
	713233837	NarratorTimeLimitWarning4	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NarratorTimeLimitWarning4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Narrator\NarratorTimeLimit\NarratorTimeLimitWarning4		394788
	719030701	PlayerWhistle5	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerWhistle5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerWhistle\PlayerWhistle5		22210
	749261521	FailstateGenericPrebaked2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateGenericPrebaked2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateGenericPrebaked2\FailstateGenericPrebaked2		6200172
	760615075	NarratorVictory3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NarratorVictory3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Narrator\NarratorVictory\NarratorVictory3		1757080
	768576597	FailstateUniquePrebaked3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateUniquePrebaked3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateUniquePrebaked3\FailstateUniquePrebaked3		4992200
	784829686	SignalChat8	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalChat8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalChat\SignalChat8		262288
	799626147	SignalReply9Edd	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalReply9Edd_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalReply\SignalReply9Edd		327824
	813194355	FailstateUniquePrebaked8	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateUniquePrebaked8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateUniquePrebaked8\FailstateUniquePrebaked8		7817604
	815911626	FlagMovement9	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FlagMovement9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\FlagMovement\FlagMovement9		174016
	830168908	FailstateUniquePrebaked5	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateUniquePrebaked5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateUniquePrebaked5\FailstateUniquePrebaked5		6176180
	840239871	SignalReply6Eddo	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalReply6Eddo_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalReply\SignalReply6Eddo		589968
	866172988	NunChat7	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NunChat7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Nuns\NunChat\NunChat7		617516
	870918871	FlagMovement2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FlagMovement2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\FlagMovement\FlagMovement2		113940
	878405964	VictoryStates3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\VictoryStates3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\VictoryStates\VictoryStates3		4784840
	890384280	NarratorVictoryFirstTry1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NarratorVictoryFirstTry1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Narrator\NarratorVictoryFirstTry1		2537350
	894102910	RadioOn3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\RadioOn3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\RadioFX\RadioOn\RadioOn3		44086
	915306326	FlagMovement5	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FlagMovement5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\FlagMovement\FlagMovement5		139016
	929682994	NarratorVictory2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NarratorVictory2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Narrator\NarratorVictory\NarratorVictory2		1669084
	929815189	PlayerMovement3	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\PlayerMovement3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PlayerFX\PlayerMovement\PlayerMovement3		39838
	937999149	SignalReply4Doge	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalReply4Doge_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalReply\SignalReply4Doge		524432
	957437331	SignalChat2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalChat2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalChat\SignalChat2		131216
	957998402	VictoryStates4	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\VictoryStates4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\VictoryStates\VictoryStates4		5360216
	968316968	SignalReply12Odged	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalReply12Odged_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalReply\SignalReply12Odged		786576
	971269263	RadioOn2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\RadioOn2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\RadioFX\RadioOn\RadioOn2		13746
	977783055	NunChat5	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\NunChat5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Nuns\NunChat\NunChat5		403264
	980492724	UIButtonHover2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\UIButtonHover2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\UISounds\UIButtonHover\UIButtonHover2		11666
	995987127	FailstateGenericPrebaked1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateGenericPrebaked1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateGenericPrebaked1\FailstateGenericPrebaked1		5812484
	999686759	OutcomeDetermined1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\OutcomeDetermined1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\OutcomeDetermined\OutcomeDetermined1		1305976
	1004683757	FailstateUniquePrebaked11	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateUniquePrebaked11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateUniquePrebaked11\FailstateUniquePrebaked11		3203164
	1012556301	UIButtonHover1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\UIButtonHover1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\UISounds\UIButtonHover\UIButtonHover1		7342
	1017639297	RadioTune1	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\RadioTune1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\RadioFX\RadioTune\RadioTune1		872048
	1024543659	FailstateUniquePrebaked12	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateUniquePrebaked12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateUniquePrebaked12\FailstateUniquePrebaked12		5583532
	1037524739	UIMenuOpen2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\UIMenuOpen2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\UISounds\UIMenuOpen\UIMenuOpen2		285524
	1060422370	SignalReply8Edo	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalReply8Edo_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalReply\SignalReply8Edo		1900688
	1068931860	FailstateUniquePrebaked9	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\FailstateUniquePrebaked9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\PrebakedEndings\FailstateUniquePrebaked9\FailstateUniquePrebaked9		5832888
	1070585752	SignalReply1Dog	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\Voices\English(US)\SignalReply1Dog_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Signaller\SignalReply\SignalReply1Dog		458896
	1073336215	RadioOff2	D:\UnityProjects\GJL Summer Game Parade 2021 2\WwiseProject\.cache\Windows\SFX\RadioOff2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Design\RadioFX\RadioOff\RadioOff2		27428

